Date,Type,Description,Paid in,Paid out,Balance
26-Jun-13,POS,5946 25JUN13  WAITROSE 846  RAYNES PARK GB,-,5.75,9938.1
27-Jun-13,POS,5946 26JUN13  TESCO STORE 2934  NEW MALDEN GB,-,2,9936.1
27-Jun-13,POS,5946 26JUN13  TESCO STORES 2934  NEW MALDEN GB,-,20.38,9915.72
27-Jun-13,POS,5946 26JUN13  TEX HOOK  HOOK GB,-,60.3,9855.42
01-Jul-13,POS,5946 29JUN13  MCDONALDS  NEW MALDEN GB,-,10.86,9844.56
01-Jul-13,POS,5946 29JUN13  MCDONALDS  NEW MALDEN GB,-,1.39,9843.17
01-Jul-13,POS,5946 29JUN13  WAITROSE 131  NEW MALDEN GB,-,10.16,9833.01
01-Jul-13,POS,5946 28JUN13  CROOKED BILLET  BASINGSTOKE GB,-,10,9823.01
01-Jul-13,POS,5946 29JUN13  STARBUCKS  LONDON GB,-,5.8,9817.21
01-Jul-13,ATM,ROYAL BANK 01JUL,-,20,9797.21
03-Jul-13,POS,5946 02JUL13  TESCO STORES 2934  NEW MALDEN GB,-,6.04,9791.17
03-Jul-13,POS,5946 02JUL13  FLEET MWS 60472405 BASINGSTOKE GB,-,57.45,9733.72
05-Jul-13,D/D,CANCER RESEARCH U,-,5,9728.72
08-Jul-13,OTR,CALL REF.NO. 0538  MR MAX BORKOWSKI  FP 07/07/13 10  19184033155308000N,-,575,9153.72
08-Jul-13,OTR,CALL REF.NO. 0539  MISS N SINGER  FP 07/07/13 10  06214133836021000N,-,150,9003.72
08-Jul-13,POS,5946 07JUL13  SAINSBURYS  RAYNES PARK GB,-,59.1,8944.62
08-Jul-13,POS,5946 06JUL13  STARBUCKS  LONDON GB,-,15.15,8929.47
08-Jul-13,POS,5946 07JUL13  ARGOS LTD  WIMBLEDON GB,-,44.99,8884.48
08-Jul-13,POS,5946 07JUL13  43034810 COSTA  COFFEE  LONDON GB,-,7.6,8876.88
08-Jul-13,POS,5946 07JUL13  WWW.HUNGRYH  OUSE.CO.UK  LONDON GB,-,20.5,8856.38
08-Jul-13,ATM,BARCLAYS BNK 06JUL,-,30,8826.38
08-Jul-13,D/D,AMNESTY INT UK,-,5,8821.38
10-Jul-13,POS,5946 09JUL13  FLEET MWS 60472405 BASINGSTOKE GB,-,55.3,8766.08
12-Jul-13,D/D,EE & T-MOBILE,-,39.1,8726.98
15-Jul-13,POS,5946 13JUL13  BOOTS1010  RAYNES PARK GB,-,7.44,8719.54
15-Jul-13,POS,5946 14JUL13  BURGER KING MRTN  LONDON GB,-,14.56,8704.98
15-Jul-13,POS,5946 12JUL13  WWW.HUNGRYH  OUSE.CO.UK  LONDON GB,-,18.9,8686.08
15-Jul-13,ATM,LLOYDS BANK 13JUL,-,30,8656.08
16-Jul-13,POS,5946 15JUL13  FLEET MWS 60472405 BASINGSTOKE GB,-,61.11,8594.97
17-Jul-13,D/D,PAYPAL PAYMENT,-,23,8571.97
19-Jul-13,BAC,HP ES LTD,"1,655.29",-,10227.26
19-Jul-13,D/D,PAYPAL PAYMENT,-,17.75,10209.51
22-Jul-13,POS,5946 19JUL13  FLEET MWS 60472405 BASINGSTOKE GB,-,57.99,10151.52
22-Jul-13,POS,5946 20JUL13  WAITROSE 131  NEW MALDEN GB,-,19.8,10131.72
22-Jul-13,POS,5946 20JUL13  WAITROSE 131  NEW MALDEN GB,-,9.2,10122.52
22-Jul-13,POS,5946 21JUL13  STARBUCKS  LONDON GB,-,6.7,10115.82
22-Jul-13,POS,5946 20JUL13  MCDONALDS  NEW MALDEN GB,-,9.66,10106.16
22-Jul-13,D/D,RSPCA HEADQUARTERS,-,5,10101.16
24-Jul-13,POS,5946 23JUL13  SHELL RICHMOND  RICHMOND GB,-,6.96,10094.2
24-Jul-13,POS,5946 23JUL13  JOLLY GARDENERS  LONDON SW15 GB,-,10.44,10083.76
24-Jul-13,ATM,ROYAL BANK 24JUL,-,30,10053.76
24-Jul-13,D/D,PAYPAL PAYMENT,-,7.94,10045.82
24-Jul-13,D/D,PAYPAL PAYMENT,-,12.49,10033.33
24-Jul-13,D/D,PAYPAL PAYMENT,-,21.32,10012.01
26-Jul-13,POS,5946 25JUL13  FLEET MWS 60472405 BASINGSTOKE GB,-,59.43,9952.58
26-Jul-13,ATM,ROYAL BANK 26JUL,-,30,9922.58
29-Jul-13,OTR,CALL REF.NO. 0543  MR MAX BORKOWSKI  FP 28/07/13 10  23194822608690000N,-,665,9257.58
29-Jul-13,POS,5946 27JUL13  N & K WINE  LONDON GB,-,10.36,9247.22
29-Jul-13,POS,5946 27JUL13  DEBRA  LONDON SW20 0 GB,-,15.5,9231.72
29-Jul-13,POS,5946 27JUL13  TESCO STORES 2934  NEW MALDEN GB,-,71.99,9159.73
29-Jul-13,ATM,HSBC 28JUL,-,20,9139.73
31-Jul-13,D/D,PAYPAL PAYMENT,-,3.69,9136.04
01-Aug-13,POS,5946 31JUL13  FLEET MWS 60472405 BASINGSTOKE GB,-,58.28,9077.76
01-Aug-13,POS,5946 31JUL13  FLEET MWS 60472405 BASINGSTOKE GB,-,58.28,9019.48
05-Aug-13,POS,5946 03AUG13  SAINSBURYS  RAYNES PARK GB,-,30.03,8989.45
05-Aug-13,POS,5946 04AUG13  CO-OP GROUP 500502 RAYNES PARK GB,-,25.49,8963.96
05-Aug-13,POS,5946 03AUG13  B & Q NEW PLC  NEW MALDEN NM GB,-,25.74,8938.22
05-Aug-13,POS,5946 03AUG13  PETSATHOMELTD  LONDON SW20 GB,-,70.49,8867.73
05-Aug-13,POS,5946 03AUG13  TRIDENT PHARMACY  LONDON GB,-,4.75,8862.98
05-Aug-13,POS,5946 02AUG13  WWW.HUNGRYH  OUSE.CO.UK  LONDON GB,-,20.9,8842.08
05-Aug-13,ATM,BARCLAYS BNK 03AUG,-,20,8822.08
05-Aug-13,D/D,CANCER RESEARCH U,-,5,8817.08
06-Aug-13,POS,5946 05AUG13  TESCO STORES 2934  NEW MALDEN GB,-,42.91,8774.17
06-Aug-13,ATM,LLOYDS BANK 06AUG,-,60,8714.17
07-Aug-13,POS,5946 06AUG13  TESCO STORES 2934  NEW MALDEN GB,-,15.07,8699.1
07-Aug-13,POS,5946 06AUG13  TESCO STORES 2934  NEW MALDEN GB,-,2.58,8696.52
07-Aug-13,ATM,BARCLAYS BNK 07AUG,-,60,8636.52
08-Aug-13,D/D,AMNESTY INT UK,-,5,8631.52
12-Aug-13,POS,5946 09AUG13  DELIVERANCE  LIMITED  LONDON GB,-,25.12,8606.4
12-Aug-13,POS,5946 09AUG13  FLEET MWS 60472405 BASINGSTOKE GB,-,63.93,8542.47
12-Aug-13,ATM,BARCLAYS BNK 10AUG,-,20,8522.47
12-Aug-13,D/D,EE & T-MOBILE,-,41.9,8480.57
14-Aug-13,D/D,PAYPAL PAYMENT,-,39.99,8440.58
15-Aug-13,POS,5946 14AUG13  TESCO STORES 6071  WIMBLEDON CHA GB,-,39.48,8401.1
16-Aug-13,POS,5946 15AUG13  FLEET MWS 60472405 BASINGSTOKE GB,-,57.29,8343.81
19-Aug-13,POS,5946 17AUG13  STARBUCKS  LONDON GB,-,5.55,8338.26
19-Aug-13,POS,5946 16AUG13  WWW.JUST EAT.CO.UK 0208 7362006 GB,-,22.85,8315.41
19-Aug-13,POS,5946 17AUG13  WWW.HUNGRYH  OUSE.CO.UK  LONDON GB,-,27.1,8288.31
19-Aug-13,POS,5946 17AUG13  GREGGS - S1014  LONDON GB,-,2.7,8285.61
19-Aug-13,POS,5946 18AUG13  ESSO ROBIN HOOD  NORTH  LONDON GB,-,5.09,8280.52
21-Aug-13,BAC,HP ES LTD,"1,655.29",-,9935.81
21-Aug-13,ATM,ROYAL BANK 21AUG,-,30,9905.81
21-Aug-13,D/D,PAYPAL PAYMENT,-,9.98,9895.83
22-Aug-13,POS,5946 21AUG13  TEX HOOK  HOOK GB,-,54.24,9841.59
22-Aug-13,POS,5946 21AUG13  TESCO STORES 2670  HAMPSHIRE GB,-,2,9839.59
